Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   0
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6


##### 2024/06/05 19:17:06
----- [Server@127.0.1.1:35006] Result:
 
Node id: Server@127.0.1.1:35006
Recipes: {adkfjgot=[adkfjgot, Content--adkfjgot, Server@127.0.1.1:35009], aevsfpva=[aevsfpva, Content--aevsfpva, Server@127.0.1.1:35005], ahdquhvg=[ahdquhvg, Content--ahdquhvg, Server@127.0.1.1:35000], amjiybni=[amjiybni, Content--amjiybni, Server@127.0.1.1:35010], amowsyjo=[amowsyjo, Content--amowsyjo, Server@127.0.1.1:35010], bucggkpl=[bucggkpl, Content--bucggkpl, Server@127.0.1.1:35006], byegygmc=[byegygmc, Content--byegygmc, Server@127.0.1.1:35009], cbbplruj=[cbbplruj, Content--cbbplruj, Server@127.0.1.1:35004], ckcpehjk=[ckcpehjk, Content--ckcpehjk, Server@127.0.1.1:35006], ddcgowye=[ddcgowye, Content--ddcgowye, Server@127.0.1.1:35008], dlhlyyxs=[dlhlyyxs, Content--dlhlyyxs, Server@127.0.1.1:35004], dmlvhcln=[dmlvhcln, Content--dmlvhcln, Server@127.0.1.1:35002], eaqcjjdg=[eaqcjjdg, Content--eaqcjjdg, Server@127.0.1.1:35003], egyqgdhg=[egyqgdhg, Content--egyqgdhg, Server@127.0.1.1:35003], eoyndors=[eoyndors, Content--eoyndors, Server@127.0.1.1:35013], eprxvmhl=[eprxvmhl, Content--eprxvmhl, Server@127.0.1.1:35009], fjursupq=[fjursupq, Content--fjursupq, Server@127.0.1.1:35011], gdcdtucu=[gdcdtucu, Content--gdcdtucu, Server@127.0.1.1:35012], gyycimdo=[gyycimdo, Content--gyycimdo, Server@127.0.1.1:35009], hqpankju=[hqpankju, Content--hqpankju, Server@127.0.1.1:35013], ikxuonyy=[ikxuonyy, Content--ikxuonyy, Server@127.0.1.1:35003], iubcdvnd=[iubcdvnd, Content--iubcdvnd, Server@127.0.1.1:35006], jhrqoqjs=[jhrqoqjs, Content--jhrqoqjs, Server@127.0.1.1:35005], kdoxxroa=[kdoxxroa, Content--kdoxxroa, Server@127.0.1.1:35006], kroksshd=[kroksshd, Content--kroksshd, Server@127.0.1.1:35011], kxpvuooq=[kxpvuooq, Content--kxpvuooq, Server@127.0.1.1:35011], mcubtcah=[mcubtcah, Content--mcubtcah, Server@127.0.1.1:35010], mjxnuijr=[mjxnuijr, Content--mjxnuijr, Server@127.0.1.1:35007], novdllnx=[novdllnx, Content--novdllnx, Server@127.0.1.1:35002], nvtcwhom=[nvtcwhom, Content--nvtcwhom, Server@127.0.1.1:35011], oesxhoyr=[oesxhoyr, Content--oesxhoyr, Server@127.0.1.1:35014], ohkxkfny=[ohkxkfny, Content--ohkxkfny, Server@127.0.1.1:35005], omphdver=[omphdver, Content--omphdver, Server@127.0.1.1:35011], opbqnisd=[opbqnisd, Content--opbqnisd, Server@127.0.1.1:35005], orytbked=[orytbked, Content--orytbked, Server@127.0.1.1:35002], pbgwmjvq=[pbgwmjvq, Content--pbgwmjvq, Server@127.0.1.1:35004], pcgomtvv=[pcgomtvv, Content--pcgomtvv, Server@127.0.1.1:35009], poioppmi=[poioppmi, Content--poioppmi, Server@127.0.1.1:35003], qwirmpuc=[qwirmpuc, Content--qwirmpuc, Server@127.0.1.1:35010], rwsbmdpg=[rwsbmdpg, Content--rwsbmdpg, Server@127.0.1.1:35001], srlibche=[srlibche, Content--srlibche, Server@127.0.1.1:35013], tdlmgwnp=[tdlmgwnp, Content--tdlmgwnp, Server@127.0.1.1:35009], tfapnihs=[tfapnihs, Content--tfapnihs, Server@127.0.1.1:35009], txapjecq=[txapjecq, Content--txapjecq, Server@127.0.1.1:35002], vmeoohsu=[vmeoohsu, Content--vmeoohsu, Server@127.0.1.1:35005], vqjhdxel=[vqjhdxel, Content--vqjhdxel, Server@127.0.1.1:35011], whqwgwdf=[whqwgwdf, Content--whqwgwdf, Server@127.0.1.1:35002], xpjniyco=[xpjniyco, Content--xpjniyco, Server@127.0.1.1:35014], xqvmwcft=[xqvmwcft, Content--xqvmwcft, Server@127.0.1.1:35000], yjuwobqa=[yjuwobqa, Content--yjuwobqa, Server@127.0.1.1:35004]}
Log: AddOperation [recipe=[xqvmwcft, Content--xqvmwcft, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   0]
AddOperation [recipe=[ahdquhvg, Content--ahdquhvg, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   1]
AddOperation [recipe=[kxpvuooq, Content--kxpvuooq, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   4]
AddOperation [recipe=[vqjhdxel, Content--vqjhdxel, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   5]
AddOperation [recipe=[amjiybni, Content--amjiybni, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   3]
AddOperation [recipe=[novdllnx, Content--novdllnx, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   3]
AddOperation [recipe=[txapjecq, Content--txapjecq, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   4]
AddOperation [recipe=[srlibche, Content--srlibche, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]
AddOperation [recipe=[rwsbmdpg, Content--rwsbmdpg, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   0]
AddOperation [recipe=[gdcdtucu, Content--gdcdtucu, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   0]
AddOperation [recipe=[cbbplruj, Content--cbbplruj, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   1]
AddOperation [recipe=[pbgwmjvq, Content--pbgwmjvq, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   2]
AddOperation [recipe=[dlhlyyxs, Content--dlhlyyxs, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   3]
AddOperation [recipe=[eaqcjjdg, Content--eaqcjjdg, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   3]
AddOperation [recipe=[oesxhoyr, Content--oesxhoyr, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   0]
AddOperation [recipe=[xpjniyco, Content--xpjniyco, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   1]
AddOperation [recipe=[kdoxxroa, Content--kdoxxroa, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   2]
AddOperation [recipe=[bucggkpl, Content--bucggkpl, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   3]
AddOperation [recipe=[opbqnisd, Content--opbqnisd, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   3]
AddOperation [recipe=[aevsfpva, Content--aevsfpva, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   4]
AddOperation [recipe=[ddcgowye, Content--ddcgowye, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   0]
AddOperation [recipe=[mjxnuijr, Content--mjxnuijr, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   0]
AddOperation [recipe=[byegygmc, Content--byegygmc, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   3]
AddOperation [recipe=[eprxvmhl, Content--eprxvmhl, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   4]
AddOperation [recipe=[adkfjgot, Content--adkfjgot, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   5]
AddOperation [recipe=[tfapnihs, Content--tfapnihs, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   6]

Summary: Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   0
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
